,case_id,scenario,method,http_request,body_data,expected_response_code,response_contains_txt,comment
<case><title>provisioningCustomerId Unsupported character ]</title></case>,190876,provisioningCustomerId Unsupported character ],post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""]"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character :</title></case>,190877,provisioningCustomerId Unsupported character :,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": "":"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
"<case><title>provisioningCustomerId Unsupported character ""</title></case>",190878,"provisioningCustomerId Unsupported character """,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""\"""",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character ;</title></case>,190879,provisioningCustomerId Unsupported character ;,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": "";"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character `</title></case>,190880,provisioningCustomerId Unsupported character `,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""`"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character <</title></case>,190881,provisioningCustomerId Unsupported character <,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""<"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character ></title></case>,190882,provisioningCustomerId Unsupported character >,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": "">"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character ?</title></case>,190883,provisioningCustomerId Unsupported character ?,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""?"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
"<case><title>provisioningCustomerId Unsupported character ,</title></case>",190884,"provisioningCustomerId Unsupported character ,",post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": "","",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character .</title></case>,190885,provisioningCustomerId Unsupported character .,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""."",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character /</title></case>,190886,provisioningCustomerId Unsupported character /,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""/"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,,
<case><title>provisioningCustomerId Unsupported character _ (dash)</title></case>,190887,provisioningCustomerId Unsupported character _ (dash),post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""_"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character ©</title></case>,190888,provisioningCustomerId Unsupported character ©,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""©"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character _</title></case>,190889,provisioningCustomerId Unsupported character _,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""_"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character _</title></case>,190890,provisioningCustomerId Unsupported character _,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""_"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character _</title></case>,190891,provisioningCustomerId Unsupported character _,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""_"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character Ü</title></case>,190892,provisioningCustomerId Unsupported character Ü,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""Ü"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character ´</title></case>,190893,provisioningCustomerId Unsupported character ´,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""´"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character î </title></case>,190894,provisioningCustomerId Unsupported character î ,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""î"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>provisioningCustomerId Unsupported character _ </title></case>,190895,provisioningCustomerId Unsupported character _ ,post,/api/organizations/2865088/persons/bulkassignorgs,"{
    ""person"": {
        ""username"": ""user<<__UUID>>"",
        ""email"": ""user@<<__UUID>>.com"",
        ""firstName"": ""test"",
        ""middleName"": null,
        ""lastName"": ""july"",
        ""title"": null,
        ""jobCode"": null,
        ""jobName"": null,
        ""positionCode"": null,
        ""teacherId"": ""1234567890123456789012345"",
        ""employeeId"": ""12asd3sdrttyu"",
        ""provisioningCustomerId"": ""_"",
        ""hireDate"": null,
        ""tenured"": ""01/01/12""
    },
    ""orgRoleGroupMembershipsList"": [
        {
            ""orgExternalId"": ""x2865088"",
            ""roles"": [
                ""Employee""
            ],
            ""roleGroupNames"": [
                ""Reflect Evaluators""
            ]
        }
    ],
    ""gradeSpan"": {
        ""orgExternalId"": ""x2865088"",
        ""gradeSpanName"": ""High (9-12)""
    },
    ""uuid"": ""email""
}",400,Integration ID contains unsupported special characters,
<case><title>jobName limit - 75 characters</title></case>,190896,jobName limit - 75 characters,post,/api/organizations/2865088/persons/bulkassignorgs,"{ ""person"": 
  { ""username"": ""user<<__UUID>>"", 
    ""email"": ""user@<<__UUID>>.com"",
    ""firstName"": ""test"",
    ""middleName"": null,
    ""lastName"": ""july"",
    ""title"": null,
    ""jobCode"": null,
    ""jobName"": ""123456789012345678901234567890123456789012345678901234567890123456789012345"",
    ""positionCode"": null,
    ""teacherId"": ""070220151"",
    ""employeeId"": ""12asd3sdrttyu"",
    ""hireDate"": null,
    ""tenured"": ""01/01/12"" 
 }, 
 ""orgRoleGroupMembershipsList"": 
 [ 
   { ""orgExternalId"" : ""x2865088"",
     ""roles"":[""Employee""],
     ""roleGroupNames"":[""Reflect Evaluators""] 
    } 
 ],
 ""gradeSpan"":
  { ""orgExternalId"":""x2865088"",
    ""gradeSpanName"":""High (9-12)""
    },
  
 ""uuid"":""email""
  }",400,,
<case><title>jobName over limit - 76 characters</title></case>,190897,jobName over limit - 76 characters,post,/api/organizations/2865088/persons/bulkassignorgs,"{ ""person"": 
  { ""username"": ""user<<__UUID>>"", 
    ""email"": ""user@<<__UUID>>.com"",
    ""firstName"": ""test"",
    ""middleName"": null,
    ""lastName"": ""july"",
    ""title"": null,
    ""jobCode"": null,
    ""jobName"": ""1234567890123456789012345678901234567890123456789012345678901234567890123456"",
    ""positionCode"": null,
    ""teacherId"": ""070220151"",
    ""employeeId"": ""12asd3sdrttyu"",
    ""hireDate"": null,
    ""tenured"": ""01/01/12"" 
 }, 
 ""orgRoleGroupMembershipsList"": 
 [ 
   { ""orgExternalId"" : ""x2865088"",
     ""roles"":[""Employee""],
     ""roleGroupNames"":[""Reflect Evaluators""] 
    } 
 ],
 ""gradeSpan"":
  { ""orgExternalId"":""x2865088"",
    ""gradeSpanName"":""High (9-12)""
    },
  
 ""uuid"":""email""
  }",400,Job Name is longer than 75 characters,
<case><title>jobCode limit - 20 characters</title></case>,190898,jobCode limit - 20 characters,post,/api/organizations/2865088/persons/bulkassignorgs,"{ ""person"": 
  { ""username"": ""user<<__UUID>>"", 
    ""email"": ""user@<<__UUID>>.com"",
    ""firstName"": ""test"",
    ""middleName"": null,
    ""lastName"": ""july"",
    ""title"": null,
    ""jobCode"": ""12345678901234567890"",
    ""jobName"": null,
    ""positionCode"": null,
    ""teacherId"": ""070220151"",
    ""employeeId"": ""12asd3sdrttyu"",
    ""hireDate"": null,
    ""tenured"": ""01/01/12"" 
 }, 
 ""orgRoleGroupMembershipsList"": 
 [ 
   { ""orgExternalId"" : ""x2865088"",
     ""roles"":[""Employee""],
     ""roleGroupNames"":[""Reflect Evaluators""] 
    } 
 ],
 ""gradeSpan"":
  { ""orgExternalId"":""x2865088"",
    ""gradeSpanName"":""High (9-12)""
    },
  
 ""uuid"":""email""
  }",400,,
<case><title>jobCode over limit - 21 characters</title></case>,190899,jobCode over limit - 21 characters,post,/api/organizations/2865088/persons/bulkassignorgs,"{ ""person"": 
  { ""username"": ""user<<__UUID>>"", 
    ""email"": ""user@<<__UUID>>.com"",
    ""firstName"": ""test"",
    ""middleName"": null,
    ""lastName"": ""july"",
    ""title"": null,
    ""jobCode"": ""123456789012345678901"",
    ""jobName"": null,
    ""positionCode"": null,
    ""teacherId"": ""070220151"",
    ""employeeId"": ""12asd3sdrttyu"",
    ""hireDate"": null,
    ""tenured"": ""01/01/12"" 
 }, 
 ""orgRoleGroupMembershipsList"": 
 [ 
   { ""orgExternalId"" : ""x2865088"",
     ""roles"":[""Employee""],
     ""roleGroupNames"":[""Reflect Evaluators""] 
    } 
 ],
 ""gradeSpan"":
  { ""orgExternalId"":""x2865088"",
    ""gradeSpanName"":""High (9-12)""
    },
  
 ""uuid"":""email""
  }",400,Job Code is longer than 20 characters,
<case><title>positionCode limit - 20 characters</title></case>,190900,positionCode limit - 20 characters,post,/api/organizations/2865088/persons/bulkassignorgs,"{ ""person"": 
  { ""username"": ""user<<__UUID>>"", 
    ""email"": ""user@<<__UUID>>.com"",
    ""firstName"": ""test"",
    ""middleName"": null,
    ""lastName"": ""july"",
    ""title"": null,
    ""jobCode"": null,
    ""jobName"": null,
    ""positionCode"": ""12345678901234567890"",
    ""teacherId"": ""070220151"",
    ""employeeId"": ""12asd3sdrttyu"",
    ""hireDate"": null,
    ""tenured"": ""01/01/12"" 
 }, 
 ""orgRoleGroupMembershipsList"": 
 [ 
   { ""orgExternalId"" : ""x2865088"",
     ""roles"":[""Employee""],
     ""roleGroupNames"":[""Reflect Evaluators""] 
    } 
 ],
 ""gradeSpan"":
  { ""orgExternalId"":""x2865088"",
    ""gradeSpanName"":""High (9-12)""
    },
  
 ""uuid"":""email""
  }",400,,
<case><title>positionCode over limit - 21 characters</title></case>,190901,positionCode over limit - 21 characters,post,/api/organizations/2865088/persons/bulkassignorgs,"{ ""person"": 
  { ""username"": ""user<<__UUID>>"", 
    ""email"": ""user@<<__UUID>>.com"",
    ""firstName"": ""test"",
    ""middleName"": null,
    ""lastName"": ""july"",
    ""title"": null,
    ""jobCode"": null,
    ""jobName"": null,
    ""positionCode"": ""123456789012345678901"",
    ""teacherId"": ""070220151"",
    ""employeeId"": ""12asd3sdrttyu"",
    ""hireDate"": null,
    ""tenured"": ""01/01/12"" 
 }, 
 ""orgRoleGroupMembershipsList"": 
 [ 
   { ""orgExternalId"" : ""x2865088"",
     ""roles"":[""Employee""],
     ""roleGroupNames"":[""Reflect Evaluators""] 
    } 
 ],
 ""gradeSpan"":
  { ""orgExternalId"":""x2865088"",
    ""gradeSpanName"":""High (9-12)""
    },
  
 ""uuid"":""email""
  }",400,Position Code is longer than 20 characters,
<case><title>jobName Unsupported character !</title></case>,190902,jobName Unsupported character !,post,/api/organizations/2865088/persons/bulkassignorgs,"{ ""person"": 
  { ""username"": ""user<<__UUID>>"", 
    ""email"": ""user@<<__UUID>>.com"",
    ""firstName"": ""test"",
    ""middleName"": null,
    ""lastName"": ""july"",
    ""title"": null,
    ""jobCode"": null,
    ""jobName"": ""!"",
    ""positionCode"": null,
    ""teacherId"": ""070220151"",
    ""employeeId"": ""12asd3sdrttyu"",
    ""hireDate"": null,
    ""tenured"": ""01/01/12"" 
 }, 
 ""orgRoleGroupMembershipsList"": 
 [ 
   { ""orgExternalId"" : ""x2865088"",
     ""roles"":[""Employee""],
     ""roleGroupNames"":[""Reflect Evaluators""] 
    } 
 ],
 ""gradeSpan"":
  { ""orgExternalId"":""x2865088"",
    ""gradeSpanName"":""High (9-12)""
    },
  
 ""uuid"":""email""
  }",400,Job Name contains unsupported special characters,
<case><title>jobName Unsupported character @</title></case>,190903,jobName Unsupported character @,post,/api/organizations/2865088/persons/bulkassignorgs,"{ ""person"": 
  { ""username"": ""user<<__UUID>>"", 
    ""email"": ""user@<<__UUID>>.com"",
    ""firstName"": ""test"",
    ""middleName"": null,
    ""lastName"": ""july"",
    ""title"": null,
    ""jobCode"": null,
    ""jobName"": ""@"",
    ""positionCode"": null,
    ""teacherId"": ""070220151"",
    ""employeeId"": ""12asd3sdrttyu"",
    ""hireDate"": null,
    ""tenured"": ""01/01/12"" 
 }, 
 ""orgRoleGroupMembershipsList"": 
 [ 
   { ""orgExternalId"" : ""x2865088"",
     ""roles"":[""Employee""],
     ""roleGroupNames"":[""Reflect Evaluators""] 
    } 
 ],
 ""gradeSpan"":
  { ""orgExternalId"":""x2865088"",
    ""gradeSpanName"":""High (9-12)""
    },
  
 ""uuid"":""email""
  }",400,,
